2025-11-26T18:34:02.7632555Z ##[group]Run actions/cache@v3
2025-11-26T18:34:02.7633203Z with:
2025-11-26T18:34:02.7633519Z   path: ~/.sonar/cache
2025-11-26T18:34:02.7633878Z   key: Linux-sonar
2025-11-26T18:34:02.7634230Z   restore-keys: Linux-sonar

2025-11-26T18:34:02.7634755Z   enableCrossOsArchive: false
2025-11-26T18:34:02.7635284Z   fail-on-cache-miss: false
2025-11-26T18:34:02.7635777Z   lookup-only: false
2025-11-26T18:34:02.7636187Z env:
2025-11-26T18:34:02.7637591Z   JAVA_HOME: /home/worldsoft/actions-runner/_work/_tool/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T18:34:02.7638947Z   JAVA_HOME_17_X64: /home/worldsoft/actions-runner/_work/_tool/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T18:34:02.7639856Z ##[endgroup]
2025-11-26T18:34:03.7042408Z Cache hit for: Linux-sonar
2025-11-26T18:34:05.3263741Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:08.6415954Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:09.6420815Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:10.6423852Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:11.6418685Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:12.6424076Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:13.6421395Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:14.6435058Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:15.6439323Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:16.6444523Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:17.6454130Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:18.6447624Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:19.6449975Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:20.6453642Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:21.6451559Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:22.6460997Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:23.6455749Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:24.6460306Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:25.6483909Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:26.6484320Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:27.6490878Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:28.6490585Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:34:29.6497504Z Received 4194304 of 163685267 (2.6%), 0.2 MBs/sec
2025-11-26T18:34:30.6485355Z Received 4194304 of 163685267 (2.6%), 0.2 MBs/sec
2025-11-26T18:34:31.6484429Z Received 4194304 of 163685267 (2.6%), 0.1 MBs/sec
2025-11-26T18:34:32.6491607Z Received 4194304 of 163685267 (2.6%), 0.1 MBs/sec
2025-11-26T18:34:33.6497212Z Received 4194304 of 163685267 (2.6%), 0.1 MBs/sec
2025-11-26T18:34:34.6494279Z Received 4194304 of 163685267 (2.6%), 0.1 MBs/sec
2025-11-26T18:34:35.6487639Z Received 8388608 of 163685267 (5.1%), 0.3 MBs/sec
2025-11-26T18:34:36.6492634Z Received 8388608 of 163685267 (5.1%), 0.2 MBs/sec
2025-11-26T18:34:37.6494981Z Received 12582912 of 163685267 (7.7%), 0.4 MBs/sec
2025-11-26T18:34:38.6498281Z Received 25165824 of 163685267 (15.4%), 0.7 MBs/sec
2025-11-26T18:34:39.6505472Z Received 33554432 of 163685267 (20.5%), 0.9 MBs/sec
2025-11-26T18:34:42.9673633Z Received 33554432 of 163685267 (20.5%), 0.8 MBs/sec
2025-11-26T18:34:43.9674296Z Received 33554432 of 163685267 (20.5%), 0.8 MBs/sec
2025-11-26T18:34:44.9671021Z Received 33554432 of 163685267 (20.5%), 0.8 MBs/sec
2025-11-26T18:34:45.9676876Z Received 33554432 of 163685267 (20.5%), 0.8 MBs/sec
2025-11-26T18:34:46.9678843Z Received 33554432 of 163685267 (20.5%), 0.8 MBs/sec
2025-11-26T18:34:47.9699955Z Received 33554432 of 163685267 (20.5%), 0.7 MBs/sec
2025-11-26T18:34:48.9701388Z Received 33554432 of 163685267 (20.5%), 0.7 MBs/sec
2025-11-26T18:34:49.9710180Z Received 33554432 of 163685267 (20.5%), 0.7 MBs/sec
2025-11-26T18:34:50.9723962Z Received 33554432 of 163685267 (20.5%), 0.7 MBs/sec
2025-11-26T18:34:51.9721972Z Received 33554432 of 163685267 (20.5%), 0.7 MBs/sec
2025-11-26T18:34:52.9725905Z Received 33554432 of 163685267 (20.5%), 0.7 MBs/sec
2025-11-26T18:34:53.9723476Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:34:54.9729022Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:34:55.9742116Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:34:56.9739525Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:34:57.9752014Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:34:58.9761099Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:34:59.9771377Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:35:00.9772070Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:35:01.9774691Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T18:35:02.9769974Z Received 37748736 of 163685267 (23.1%), 0.6 MBs/sec
2025-11-26T18:35:03.9775421Z Received 37748736 of 163685267 (23.1%), 0.6 MBs/sec
2025-11-26T18:35:04.9775067Z Received 37748736 of 163685267 (23.1%), 0.6 MBs/sec
2025-11-26T18:35:05.9771362Z Received 37748736 of 163685267 (23.1%), 0.6 MBs/sec
2025-11-26T18:35:06.9779326Z Received 41943040 of 163685267 (25.6%), 0.6 MBs/sec
2025-11-26T18:35:07.9786098Z Received 41943040 of 163685267 (25.6%), 0.6 MBs/sec
2025-11-26T18:35:08.9787375Z Received 41943040 of 163685267 (25.6%), 0.6 MBs/sec
2025-11-26T18:35:09.9796668Z Received 41943040 of 163685267 (25.6%), 0.6 MBs/sec
2025-11-26T18:35:10.9807671Z Received 46137344 of 163685267 (28.2%), 0.7 MBs/sec
2025-11-26T18:35:11.9811724Z Received 50331648 of 163685267 (30.7%), 0.7 MBs/sec
2025-11-26T18:35:12.9817624Z Received 58720256 of 163685267 (35.9%), 0.8 MBs/sec
2025-11-26T18:35:13.9819880Z Received 62914560 of 163685267 (38.4%), 0.9 MBs/sec
2025-11-26T18:35:17.3030341Z Received 62914560 of 163685267 (38.4%), 0.8 MBs/sec
2025-11-26T18:35:18.3031071Z Received 67108864 of 163685267 (41.0%), 0.9 MBs/sec
2025-11-26T18:35:19.3030811Z Received 67108864 of 163685267 (41.0%), 0.9 MBs/sec
2025-11-26T18:35:20.3025491Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:21.3032087Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:22.3032686Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:23.3028730Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:24.3033394Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:25.3039758Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:26.3039843Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
