2025-11-26T19:15:29.8344100Z ##[group]Run actions/cache@v3
2025-11-26T19:15:29.8344726Z with:
2025-11-26T19:15:29.8345037Z   path: ~/.sonar/cache
2025-11-26T19:15:29.8345356Z   key: Linux-sonar
2025-11-26T19:15:29.8345813Z   restore-keys: Linux-sonar

2025-11-26T19:15:29.8346410Z   enableCrossOsArchive: false
2025-11-26T19:15:29.8346792Z   fail-on-cache-miss: false
2025-11-26T19:15:29.8347148Z   lookup-only: false
2025-11-26T19:15:29.8347536Z env:
2025-11-26T19:15:29.8348173Z   JAVA_HOME: /home/worldsoft/actions-runner/_work/_tool/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T19:15:29.8349496Z   JAVA_HOME_17_X64: /home/worldsoft/actions-runner/_work/_tool/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T19:15:29.8350968Z ##[endgroup]
2025-11-26T19:15:30.6108754Z Cache hit for: Linux-sonar
2025-11-26T19:15:32.2154720Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:33.2163662Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:34.2172423Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:35.2173495Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:36.2175756Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:37.2175370Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:38.2180194Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:39.2175314Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:40.2176879Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:41.2187324Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:42.2187018Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:45.6448244Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:46.6444498Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:47.6449441Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:48.6451932Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:49.6451252Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:50.6446456Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:51.6443842Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:52.6445717Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:53.6445625Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:54.6455973Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:55.6458025Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:56.6455973Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:57.6461752Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:58.6466421Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:15:59.6468475Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:00.6467876Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:01.6474392Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:02.6466864Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
